rel_pos_x,rel_pos_y,theta,error,time
-4.0,-6.0,-2.5535900500422257,0.0,0.0
-4.0,-5.0,-2.4668517113662407,0.0,0.1037745000000001
-2.0,-5.0,-2.761086276477428,0.0,0.11182000000000025
-1.0,-4.0,-2.896613990462929,0.0,0.11960440000000006
0.0,-3.0,3.141592653589793,0.0,0.1280112
1.0,-2.0,2.677945044588987,0.0,0.13764719999999997
3.0,-1.0,1.892546881191539,0.0,0.14624760000000014
5.0,0.0,1.5707963267948966,0.0,0.15590219999999988
6.0,1.0,1.4056476493802699,7.280109889280518,0.16738549999999996
7.0,1.0,1.4288992721907328,5.0990195135927845,0.18333540000000026
8.0,1.0,1.446441332248135,0.0,0.19204569999999999
8.0,2.0,1.3258176636680326,3.605551275463989,0.2014406000000002
9.0,2.0,1.3521273809209546,0.0,0.21616020000000002
9.0,3.0,1.2490457723982544,1.4142135623730951,0.22440419999999994
10.0,4.0,1.1902899496825317,0.0,0.23247760000000017
11.0,5.0,1.1441688336680205,1.4142135623730951,0.2553337
12.0,5.0,1.176005207095135,0.0,0.2645595000000003
13.0,7.0,1.0768549578753155,1.4142135623730951,0.2871128999999999
14.0,8.0,1.0516502125483738,0.0,0.3116652000000002
14.0,9.0,0.9994588469612699,0.0,0.3240894999999999
15.0,10.0,0.982793723247329,1.4142135623730951,0.3361206000000001
15.0,11.0,0.9380474917927135,0.0,0.3477710000000003
16.0,13.0,0.8884797719201485,1.4142135623730951,0.35751960000000027
16.0,14.0,0.8519663271732721,0.0,0.3692036000000001
16.0,16.0,0.7853981633974483,0.0,0.3844539
17.0,17.0,0.7853981633974483,0.0,0.3994002000000001
17.0,18.0,0.7568345055586884,0.0,0.4160299000000003
17.0,19.0,0.7298996581517315,0.0,0.4262356999999999
17.0,20.0,0.7044940642422177,0.0,0.43564369999999997
17.0,21.0,0.6805212246672144,0.0,0.44748620000000017
17.0,23.0,0.636508215787951,0.0,0.4637005000000003
17.0,24.0,0.6162969373960713,1.0,0.4797391000000002
16.0,25.0,0.5693131911006619,0.0,0.4951984999999999
16.0,26.0,0.5516549825285468,0.0,0.5114026000000003
15.0,27.0,0.507098504392337,1.4142135623730951,0.5200003
15.0,28.0,0.49180917598869855,0.0,0.5324230000000001
14.0,29.0,0.449759613069839,0.0,0.5434931999999999
14.0,30.0,0.43662715981354133,0.0,0.5536620000000001
14.0,31.0,0.4241944079037666,1.0,0.5773117999999999
13.0,31.0,0.3970794452249823,0.0,0.5878595
13.0,32.0,0.38588266939807375,0.0,0.5998483000000001
11.0,35.0,0.3045108832021125,1.4142135623730951,0.6111070000000001
10.0,36.0,0.27094685033842053,0.0,0.6252614000000003
9.0,36.0,0.24497866312686414,4.0,0.6350163000000002
8.0,38.0,0.20749622643520266,0.0,0.6950950000000002
7.0,38.0,0.18216831047276347,0.0,0.7038345000000001
5.0,40.0,0.12435499454676144,3.1622776601683795,0.7118196000000001
4.0,40.0,0.09966865249116202,0.0,0.7203412
4.0,41.0,0.09725319825156577,0.0,0.735493
3.0,41.0,0.07304056530311932,0.0,0.7459522000000005
3.0,42.0,0.07130746478529032,0.0,0.7608414000000003
2.0,42.0,0.047583103276983396,5.0,0.7694485000000002
1.0,42.0,0.023805026185069942,0.0,0.7835026999999997
1.0,43.0,0.023251622810462915,0.0,0.7926184999999997
0.0,43.0,0.0,0.0,0.8071178000000003
-1.0,44.0,-0.022723360841641064,0.0,0.8312803999999998
-2.0,44.0,-0.04542327942157701,6.082762530298219,0.8479405
-2.0,45.0,-0.04441521524691083,0.0,0.8568240999999999
-3.0,45.0,-0.06656816377582381,0.0,0.8651651999999999
-3.0,46.0,-0.06512516333438588,0.0,0.8733016999999998
-5.0,47.0,-0.10598435798959989,0.0,0.8817937000000002
-6.0,48.0,-0.12435499454676144,4.123105625617661,0.8912288999999998
-7.0,49.0,-0.14189705460416394,0.0,0.9009353999999998
-9.0,50.0,-0.17809293823119754,0.0,0.9103478999999997
-10.0,51.0,-0.1936219928559454,0.0,0.9205072000000003
-10.0,52.0,-0.18998828791871572,0.0,0.9308750000000003
-11.0,52.0,-0.20846521837998772,2.8284271247461903,0.9402910000000002
-13.0,53.0,-0.2405342479459046,0.0,0.9525487000000004
-13.0,53.0,-0.2405342479459046,0.0,0.9619248000000002
-15.0,54.0,-0.27094685033842053,0.0,0.9744181000000003
-17.0,56.0,-0.2947301052093774,0.0,0.9854685000000005
-19.0,56.0,-0.32709809700579284,0.0,0.9966749999999998
-20.0,57.0,-0.33745606922778154,0.0,1.0076527999999998
-21.0,58.0,-0.3473859629183197,0.0,1.0206333
-22.0,58.0,-0.3625442372645076,0.0,1.0341415999999999
